Alamat,tbc,dbd,tifoid,Umur,Nafsu Makan Kurang,Nafsu Makan Normal,Jarang Jajan Diluar,Sering Jajan Diluar,Tersedia air bersih,Tidak tersedia air bersih,Ada lalat/nyamuk di sekitar tumpukan sampah,Ada sampah tapi kadang dibersihkan kadang tidak,Ada sampah tapi tidak banyak,Bersih tanpa ada sampah,Ada disemua ruangan,Ada tapi hanya sedikit,Ada tapi jarang terbuka,Ada tapi selalu tertutup,Jarang pakai jamban/toilet,Sering Pakai Jamban/Toilet
Balang Balang,4.0,1.0,1.0,13.5,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.5
Bili Bili,11.0,9.0,14.0,21.304347826086957,0.8260869565217391,0.17391304347826086,0.21739130434782608,0.782608695652174,0.9565217391304348,0.043478260869565216,0.043478260869565216,0.43478260869565216,0.34782608695652173,0.17391304347826086,0.4782608695652174,0.5217391304347826,0.0,0.0,0.08695652173913043,0.9130434782608695
Binangae,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bonto Bontoa,2.0,10.0,3.0,15.576923076923077,0.9230769230769231,0.07692307692307693,0.0,1.0,1.0,0.0,0.15384615384615385,0.23076923076923078,0.46153846153846156,0.15384615384615385,0.46153846153846156,0.38461538461538464,0.15384615384615385,0.0,0.07692307692307693,0.9230769230769231
Bonto Tene,2.0,0.0,1.0,20.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Bonto-Bonto,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bontomanai,36.0,29.0,54.0,19.373493975903614,0.927710843373494,0.07228915662650602,0.20481927710843373,0.7951807228915663,1.0,0.0,0.060240963855421686,0.37349397590361444,0.42168674698795183,0.14457831325301204,0.5662650602409639,0.3855421686746988,0.04819277108433735,0.0,0.024096385542168676,0.9759036144578314
Bontomarannu,5.0,1.0,2.0,11.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,1.0
Bontoramba,4.0,8.0,8.0,16.5,0.8125,0.1875,0.0625,0.9375,1.0,0.0,0.0625,0.4375,0.1875,0.3125,0.75,0.1875,0.0625,0.0,0.125,0.875
"Bontotangga, Paccinongang",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Borong,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Borong Loe,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Borongloe,31.0,31.0,37.0,19.41176470588235,0.8823529411764706,0.11764705882352941,0.17647058823529413,0.8235294117647058,0.9705882352941176,0.029411764705882353,0.058823529411764705,0.36764705882352944,0.35294117647058826,0.22058823529411764,0.6617647058823529,0.3382352941176471,0.0,0.0,0.058823529411764705,0.9411764705882353
Gowa,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Jalan Bangkala, Manggala",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalan Danau Mawang No. 4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalan Poros Malino,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mata Allo,3.0,4.0,7.0,14.090909090909092,0.7272727272727273,0.2727272727272727,0.09090909090909091,0.9090909090909091,1.0,0.0,0.0,0.45454545454545453,0.36363636363636365,0.18181818181818182,0.45454545454545453,0.5454545454545454,0.0,0.0,0.0,1.0
Nirannuang,22.0,8.0,17.0,18.92,0.92,0.08,0.16,0.84,0.96,0.04,0.0,0.24,0.6,0.16,0.6,0.28,0.12,0.0,0.12,0.88
Pakatto,40.0,53.0,48.0,19.757425742574256,0.8118811881188119,0.18811881188118812,0.18811881188118812,0.8118811881188119,0.9702970297029703,0.0297029702970297,0.0594059405940594,0.46534653465346537,0.33663366336633666,0.13861386138613863,0.5742574257425742,0.37623762376237624,0.04950495049504951,0.0,0.07920792079207921,0.9207920792079208
Palangga,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pattalassang,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romang Lompoa,17.0,21.0,46.0,23.149253731343283,0.9253731343283582,0.07462686567164178,0.22388059701492538,0.7761194029850746,0.9850746268656716,0.014925373134328358,0.04477611940298507,0.43283582089552236,0.29850746268656714,0.22388059701492538,0.582089552238806,0.34328358208955223,0.05970149253731343,0.014925373134328358,0.05970149253731343,0.9402985074626866
Romangloe,10.0,5.0,21.0,19.153846153846153,0.9615384615384616,0.038461538461538464,0.15384615384615385,0.8461538461538461,1.0,0.0,0.038461538461538464,0.23076923076923078,0.34615384615384615,0.38461538461538464,0.7692307692307693,0.23076923076923078,0.0,0.0,0.0,1.0
Samata,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sokkolia,10.0,34.0,31.0,18.96923076923077,0.8461538461538461,0.15384615384615385,0.15384615384615385,0.8461538461538461,1.0,0.0,0.046153846153846156,0.5538461538461539,0.2923076923076923,0.1076923076923077,0.5692307692307692,0.38461538461538464,0.03076923076923077,0.015384615384615385,0.07692307692307693,0.9230769230769231
Somba Opu,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Tanjonga, Jeneponto",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tawangagung,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barombong,0.0,1.0,0.0,30.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Borong Sapiri,0.0,1.0,0.0,17.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Kampung Beru,0.0,1.0,0.0,31.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Lempangang,0.0,1.0,0.0,23.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Moncong Tanah,0.0,3.0,0.0,16.333333333333332,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,1.0
Patallassang,0.0,1.0,0.0,22.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Sungguminasa,0.0,1.0,1.0,20.0,0.5,0.5,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0
Tangke Bajeng,0.0,1.0,2.0,15.0,1.0,0.0,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,1.0
"Batunapara, Sapaya",0.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
Buntu Alang,0.0,0.0,1.0,10.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
"Kampung Beru, Takalar",0.0,0.0,1.0,21.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Lauwa,0.0,0.0,1.0,19.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Pallantikang,0.0,0.0,1.0,22.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Panambungan,0.0,0.0,1.0,31.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Romang Polong,0.0,0.0,1.0,42.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
